expression
"WR_D_15 = (high-close)/(high-low) * -100;cond_D_15 = volume > 2*adv20;gr_D_15 = group_rank(cond_D_15, market);signal_D_15 = trade_when(WR_D_15<-80, gr_D_15, WR_D_15 >-20 )"
"WR_D_16 = (high-close)/(high-low) * -100;cond_D_16 = volume < adv20;gr_D_16 = group_rank(cond_D_16, market);signal_D_16 = trade_when(WR_D_16<-80, gr_D_16, WR_D_16 >-20 )"
"WR_D_17 = (high-close)/(high-low) * -100;cond_D_17 = volume < adv20;gr_D_17 = group_rank(cond_D_17, industry);signal_D_17 = trade_when(WR_D_17<-80, gr_D_17, WR_D_17 >-20 )"
"WR_D_18 = (high-close)/(high-low) * -100;cond_D_18 = volume < adv20;gr_D_18 = group_rank(cond_D_18, sector);signal_D_18 = trade_when(WR_D_18<-80, gr_D_18, WR_D_18 >-20 )"
"WR_D_19 = (high-close)/(high-low) * -100;cond_D_19 = volume < adv20;gr_D_19 = group_rank(cond_D_19, subindustry);signal_D_19 = trade_when(WR_D_19<-80, gr_D_19, WR_D_19 >-20 )"
"WR_D_20 = (high-close)/(high-low) * -100;cond_D_20 = volume < 0.8*adv20;gr_D_20 = group_rank(cond_D_20, industry);signal_D_20 = trade_when(WR_D_20<-80, gr_D_20, WR_D_20 >-20 )"
"WR_D_21 = (high-close)/(high-low) * -100;cond_D_21 = volume < 0.8*adv20;gr_D_21 = group_rank(cond_D_21, market);signal_D_21 = trade_when(WR_D_21<-80, gr_D_21, WR_D_21 >-20 )"
"WR_D_22 = (high-close)/(high-low) * -100;cond_D_22 = volume < 0.8*adv20;gr_D_22 = group_rank(cond_D_22, subindustry);signal_D_22 = trade_when(WR_D_22<-80, gr_D_22, WR_D_22 >-20 )"
"WR_D_23 = (high-close)/(high-low) * -100;cond_D_23 = volume < 0.8*adv20;gr_D_23 = group_rank(cond_D_23, sector);signal_D_23 = trade_when(WR_D_23<-80, gr_D_23, WR_D_23 >-20 )"
"WR_D_24 = (high-close)/(high-low) * -100;cond_D_24 = volume < 0.5*adv20;gr_D_24 = group_rank(cond_D_24, subindustry);signal_D_24 = trade_when(WR_D_24<-80, gr_D_24, WR_D_24 >-20 )"
"WR_D_25 = (high-close)/(high-low) * -100;cond_D_25 = volume < 0.5*adv20;gr_D_25 = group_rank(cond_D_25, industry);signal_D_25 = trade_when(WR_D_25<-80, gr_D_25, WR_D_25 >-20 )"
"WR_D_26 = (high-close)/(high-low) * -100;cond_D_26 = volume < 0.5*adv20;gr_D_26 = group_rank(cond_D_26, sector);signal_D_26 = trade_when(WR_D_26<-80, gr_D_26, WR_D_26 >-20 )"
"WR_D_27 = (high-close)/(high-low) * -100;cond_D_27 = volume < 0.5*adv20;gr_D_27 = group_rank(cond_D_27, market);signal_D_27 = trade_when(WR_D_27<-80, gr_D_27, WR_D_27 >-20 )"
