expression,converted_expression
"pro = oth460_1l_fbbs;stock = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)","trade_when(oth460_1l_fbbs<=0.5, vector_neut(ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_fbbs>0.5)"
"pro = oth460_es_roe_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)","trade_when(oth460_es_roe_fy1_d1m_l1<=0.5, regression_neut(ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_es_roe_fy1_d1m_l1>0.5)"
"pro = oth460_es_ebit_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)","trade_when(oth460_es_ebit_fy1_d1m_l1<=0.5, vector_neut(ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_es_ebit_fy1_d1m_l1>0.5)"
"pro = oth460_es_roe_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)","trade_when(oth460_es_roe_fy1_d1m_l1<=0.5, vector_neut(ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_es_roe_fy1_d1m_l1>0.5)"
"pro = oth460_1l_ccns;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)","trade_when(oth460_1l_ccns<=0.5, regression_neut(ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_ccns>0.5)"
"pro = oth460_1l_m1r_1yf_spe_se;stock = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)","trade_when(oth460_1l_m1r_1yf_spe_se<=0.5, regression_neut(ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_m1r_1yf_spe_se>0.5)"
"pro = oth460_1l_m1r_1yf_spe_se;stock = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)","trade_when(oth460_1l_m1r_1yf_spe_se<=0.5, vector_neut(ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_m1r_1yf_spe_se>0.5)"
"pro = oth460_es_roe_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)","trade_when(oth460_es_roe_fy1_d1m_l1<=0.5, regression_neut(ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_es_roe_fy1_d1m_l1>0.5)"
"pro = oth460_1l_acda;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)","trade_when(oth460_1l_acda<=0.5, regression_neut(ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_acda>0.5)"
"pro = oth460_es_ebit_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)","trade_when(oth460_es_ebit_fy1_d1m_l1<=0.5, regression_neut(ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_es_ebit_fy1_d1m_l1>0.5)"
"pro = oth460_1l_m3r_mtn_spb_se;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)","trade_when(oth460_1l_m3r_mtn_spb_se<=0.5, regression_neut(ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_m3r_mtn_spb_se>0.5)"
"pro = oth460_1l_ccns;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)","trade_when(oth460_1l_ccns<=0.5, vector_neut(ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_ccns>0.5)"
"pro = oth460_1l_fbds;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)","trade_when(oth460_1l_fbds<=0.5, regression_neut(ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_fbds>0.5)"
"pro = oth460_1l_acda;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)","trade_when(oth460_1l_acda<=0.5, vector_neut(ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_acda>0.5)"
"pro = oth460_1l_m3r_mtn_spb_se;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)","trade_when(oth460_1l_m3r_mtn_spb_se<=0.5, vector_neut(ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_m3r_mtn_spb_se>0.5)"
"pro = oth460_es_roe_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)","trade_when(oth460_es_roe_fy1_d1m_l1<=0.5, vector_neut(ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_es_roe_fy1_d1m_l1>0.5)"
"pro = oth460_1l_fbds;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)","trade_when(oth460_1l_fbds<=0.5, vector_neut(ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_fbds>0.5)"
"pro = oth460_1l_m1r_1yf_spe_se;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)","trade_when(oth460_1l_m1r_1yf_spe_se<=0.5, regression_neut(ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_m1r_1yf_spe_se>0.5)"
"pro = oth460_1l_fbbs;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)","trade_when(oth460_1l_fbbs<=0.5, regression_neut(ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_fbbs>0.5)"
"pro = oth460_es_ebit_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)","trade_when(oth460_es_ebit_fy1_d1m_l1<=0.5, vector_neut(ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_es_ebit_fy1_d1m_l1>0.5)"
"pro = oth460_1l_fbbs;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)","trade_when(oth460_1l_fbbs<=0.5, vector_neut(ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_fbbs>0.5)"
"pro = oth460_1l_m1r_1yf_spe_se;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)","trade_when(oth460_1l_m1r_1yf_spe_se<=0.5, vector_neut(ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_m1r_1yf_spe_se>0.5)"
"pro = oth460_1l_m3r_mtn_spb_se;stock = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)","trade_when(oth460_1l_m3r_mtn_spb_se<=0.5, vector_neut(ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_m3r_mtn_spb_se>0.5)"
"pro = oth460_1l_m3r_mtn_spb_se;stock = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)","trade_when(oth460_1l_m3r_mtn_spb_se<=0.5, regression_neut(ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_m3r_mtn_spb_se>0.5)"
"pro = oth460_1l_m3r_mtn_spb_se;stock = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)","trade_when(oth460_1l_m3r_mtn_spb_se<=0.5, vector_neut(ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_m3r_mtn_spb_se>0.5)"
"pro = oth460_1l_m3r_mtn_spb_se;stock = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)","trade_when(oth460_1l_m3r_mtn_spb_se<=0.5, regression_neut(ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_m3r_mtn_spb_se>0.5)"
"pro = oth460_1l_m1r_1yf_spe_se;stock = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)","trade_when(oth460_1l_m1r_1yf_spe_se<=0.5, regression_neut(ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_m1r_1yf_spe_se>0.5)"
"pro = oth460_1l_m1r_1yf_spe_se;stock = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)","trade_when(oth460_1l_m1r_1yf_spe_se<=0.5, vector_neut(ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_m1r_1yf_spe_se>0.5)"
"pro = oth460_1l_m1r_1yf_spe_se;stock = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)","trade_when(oth460_1l_m1r_1yf_spe_se<=0.5, regression_neut(ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_m1r_1yf_spe_se>0.5)"
"pro = oth460_1l_m1r_1yf_spe_se;stock = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)","trade_when(oth460_1l_m1r_1yf_spe_se<=0.5, vector_neut(ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_m1r_1yf_spe_se>0.5)"
"pro = oth460_1l_fbds;stock = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)","trade_when(oth460_1l_fbds<=0.5, vector_neut(ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_fbds>0.5)"
"pro = oth460_1l_fbds;stock = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)","trade_when(oth460_1l_fbds<=0.5, regression_neut(ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21), group_zscore(ts_ir(returns, 252), industry)), oth460_1l_fbds>0.5)"
