	expressions
29	pro = oth460_1l_fbds;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
30	pro = oth460_1l_fbbs;stock = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
31	pro = oth460_1l_fbbs;stock = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
32	pro = oth460_1l_fbbs;stock = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
33	pro = oth460_1l_fbbs;stock = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
34	pro = oth460_1l_fbbs;stock = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
35	pro = oth460_1l_fbbs;stock = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
36	pro = oth460_1l_fbbs;stock = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
37	pro = oth460_1l_fbbs;stock = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
38	pro = oth460_1l_fbbs;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
39	pro = oth460_1l_fbbs;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
40	pro = oth460_es_ebit_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
41	pro = oth460_es_ebit_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
42	pro = oth460_es_ebit_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
43	pro = oth460_es_ebit_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
44	pro = oth460_es_ebit_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
45	pro = oth460_es_ebit_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
46	pro = oth460_es_ebit_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
47	pro = oth460_es_ebit_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
48	pro = oth460_es_ebit_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
49	pro = oth460_es_ebit_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
50	pro = oth460_es_roe_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
51	pro = oth460_es_roe_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
52	pro = oth460_es_roe_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
53	pro = oth460_es_roe_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
54	pro = oth460_es_roe_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
55	pro = oth460_es_roe_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
56	pro = oth460_es_roe_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
57	pro = oth460_es_roe_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
58	pro = oth460_es_roe_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
59	pro = oth460_es_roe_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
60	pro = oth460_1l_ccns;stock = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
61	pro = oth460_1l_ccns;stock = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
62	pro = oth460_1l_ccns;stock = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
63	pro = oth460_1l_ccns;stock = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
64	pro = oth460_1l_ccns;stock = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
65	pro = oth460_1l_ccns;stock = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
66	pro = oth460_1l_ccns;stock = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
67	pro = oth460_1l_ccns;stock = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
68	pro = oth460_1l_ccns;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
69	pro = oth460_1l_ccns;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
70	pro = oth460_1l_acda;stock = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
71	pro = oth460_1l_acda;stock = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
72	pro = oth460_1l_acda;stock = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
73	pro = oth460_1l_acda;stock = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
74	pro = oth460_1l_acda;stock = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
75	pro = oth460_1l_acda;stock = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
76	pro = oth460_1l_acda;stock = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
77	pro = oth460_1l_acda;stock = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
78	pro = oth460_1l_acda;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
79	pro = oth460_1l_acda;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)
