expression
"entry_B_10 = ts_rank( ts_std_dev(oth460_1l_2dls, 21), 252 ); maintenance_B_10 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_srtindcnt, 1), 252); quit_B_10 = entry_B_10 < 0.5;signal_B_10 =  trade_when(entry_B_10>0.55, maintenance_B_10, quit_B_10)"
"entry_B_11 = ts_rank( ts_std_dev(oth460_clv_class, 21), 252 ); maintenance_B_11 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_anlystsn, 1), 252); quit_B_11 = entry_B_11 < 0.5;signal_B_11 =  trade_when(entry_B_11>0.55, maintenance_B_11, quit_B_11)"
"entry_B_12 = ts_rank( ts_std_dev(oth460_1l_1dls, 21), 252 ); maintenance_B_12 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_size, 1), 252); quit_B_12 = entry_B_12 < 0.5;signal_B_12 =  trade_when(entry_B_12>0.55, maintenance_B_12, quit_B_12)"
"entry_B_13 = ts_rank( ts_std_dev(oth460_veia_l2, 21), 252 ); maintenance_B_13 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_size, 1), 252); quit_B_13 = entry_B_13 < 0.5;signal_B_13 =  trade_when(entry_B_13>0.55, maintenance_B_13, quit_B_13)"
"entry_B_14 = ts_rank( ts_std_dev(oth460_1l_ccns, 21), 252 ); maintenance_B_14 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_anlystsn, 1), 252); quit_B_14 = entry_B_14 < 0.5;signal_B_14 =  trade_when(entry_B_14>0.55, maintenance_B_14, quit_B_14)"
"entry_B_15 = ts_rank( ts_std_dev(oth460_1l_aiec, 21), 252 ); maintenance_B_15 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_srtindcnt, 1), 252); quit_B_15 = entry_B_15 < 0.5;signal_B_15 =  trade_when(entry_B_15>0.55, maintenance_B_15, quit_B_15)"
"entry_B_16 = ts_rank( ts_std_dev(oth460_1l_ccns, 21), 252 ); maintenance_B_16 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_srtindcnt, 1), 252); quit_B_16 = entry_B_16 < 0.5;signal_B_16 =  trade_when(entry_B_16>0.55, maintenance_B_16, quit_B_16)"
"entry_B_17 = ts_rank( ts_std_dev(oth460_1l_2dls, 21), 252 ); maintenance_B_17 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_size, 1), 252); quit_B_17 = entry_B_17 < 0.5;signal_B_17 =  trade_when(entry_B_17>0.55, maintenance_B_17, quit_B_17)"
"entry_B_18 = ts_rank( ts_std_dev(oth460_clv_class, 21), 252 ); maintenance_B_18 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_srtindcnt, 1), 252); quit_B_18 = entry_B_18 < 0.5;signal_B_18 =  trade_when(entry_B_18>0.55, maintenance_B_18, quit_B_18)"
"entry_B_19 = ts_rank( ts_std_dev(oth460_1l_aiec, 21), 252 ); maintenance_B_19 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_size, 1), 252); quit_B_19 = entry_B_19 < 0.5;signal_B_19 =  trade_when(entry_B_19>0.55, maintenance_B_19, quit_B_19)"
"entry_B_20 = ts_rank( ts_std_dev(oth460_clv_class, 21), 252 ); maintenance_B_20 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_size, 1), 252); quit_B_20 = entry_B_20 < 0.5;signal_B_20 =  trade_when(entry_B_20>0.55, maintenance_B_20, quit_B_20)"
"entry_B_21 = ts_rank( ts_std_dev(oth460_1l_ccns, 21), 252 ); maintenance_B_21 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_size, 1), 252); quit_B_21 = entry_B_21 < 0.5;signal_B_21 =  trade_when(entry_B_21>0.55, maintenance_B_21, quit_B_21)"
"entry_B_22 = ts_rank( ts_std_dev(oth460_fprd_class, 21), 252 ); maintenance_B_22 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_srtindcnt, 1), 252); quit_B_22 = entry_B_22 < 0.5;signal_B_22 =  trade_when(entry_B_22>0.55, maintenance_B_22, quit_B_22)"
"entry_B_23 = ts_rank( ts_std_dev(oth460_fprd_class, 21), 252 ); maintenance_B_23 = -ts_regression(rsk70_mfm2_gemtrd_srtindcnt, ts_delay(rsk70_mfm2_gemtrd_size, 1), 252); quit_B_23 = entry_B_23 < 0.5;signal_B_23 =  trade_when(entry_B_23>0.55, maintenance_B_23, quit_B_23)"
"entry_B_24 = ts_rank( ts_std_dev(oth460_fprd_class, 21), 252 ); maintenance_B_24 = -ts_regression(rsk70_mfm2_gemtrd_size, ts_delay(rsk70_mfm2_gemtrd_srtindcnt, 1), 252); quit_B_24 = entry_B_24 < 0.5;signal_B_24 =  trade_when(entry_B_24>0.55, maintenance_B_24, quit_B_24)"
"entry_B_25 = ts_rank( ts_std_dev(oth460_fprd_class, 21), 252 ); maintenance_B_25 = -ts_regression(rsk70_mfm2_gemtrd_size, ts_delay(rsk70_mfm2_gemtrd_anlystsn, 1), 252); quit_B_25 = entry_B_25 < 0.5;signal_B_25 =  trade_when(entry_B_25>0.55, maintenance_B_25, quit_B_25)"
"entry_B_26 = ts_rank( ts_std_dev(oth460_veia_l2, 21), 252 ); maintenance_B_26 = -ts_regression(rsk70_mfm2_gemtrd_size, ts_delay(rsk70_mfm2_gemtrd_anlystsn, 1), 252); quit_B_26 = entry_B_26 < 0.5;signal_B_26 =  trade_when(entry_B_26>0.55, maintenance_B_26, quit_B_26)"
"entry_B_27 = ts_rank( ts_std_dev(oth460_veia_l2, 21), 252 ); maintenance_B_27 = -ts_regression(rsk70_mfm2_gemtrd_size, ts_delay(rsk70_mfm2_gemtrd_srtindcnt, 1), 252); quit_B_27 = entry_B_27 < 0.5;signal_B_27 =  trade_when(entry_B_27>0.55, maintenance_B_27, quit_B_27)"
"entry_B_28 = ts_rank( ts_std_dev(oth460_1l_1dls, 21), 252 ); maintenance_B_28 = -ts_regression(rsk70_mfm2_gemtrd_size, ts_delay(rsk70_mfm2_gemtrd_anlystsn, 1), 252); quit_B_28 = entry_B_28 < 0.5;signal_B_28 =  trade_when(entry_B_28>0.55, maintenance_B_28, quit_B_28)"
"entry_B_29 = ts_rank( ts_std_dev(oth460_1l_ccns, 21), 252 ); maintenance_B_29 = -ts_regression(rsk70_mfm2_gemtrd_size, ts_delay(rsk70_mfm2_gemtrd_srtindcnt, 1), 252); quit_B_29 = entry_B_29 < 0.5;signal_B_29 =  trade_when(entry_B_29>0.55, maintenance_B_29, quit_B_29)"
"entry_B_30 = ts_rank( ts_std_dev(oth460_1l_1dls, 21), 252 ); maintenance_B_30 = -ts_regression(rsk70_mfm2_gemtrd_size, ts_delay(rsk70_mfm2_gemtrd_srtindcnt, 1), 252); quit_B_30 = entry_B_30 < 0.5;signal_B_30 =  trade_when(entry_B_30>0.55, maintenance_B_30, quit_B_30)"
"entry_B_31 = ts_rank( ts_std_dev(oth460_1l_2dls, 21), 252 ); maintenance_B_31 = -ts_regression(rsk70_mfm2_gemtrd_size, ts_delay(rsk70_mfm2_gemtrd_anlystsn, 1), 252); quit_B_31 = entry_B_31 < 0.5;signal_B_31 =  trade_when(entry_B_31>0.55, maintenance_B_31, quit_B_31)"
"entry_B_32 = ts_rank( ts_std_dev(oth460_fprd_class, 21), 252 ); maintenance_B_32 = -ts_regression(rsk70_mfm2_gemtrd_size, ts_delay(rsk70_mfm2_gemtrd_size, 1), 252); quit_B_32 = entry_B_32 < 0.5;signal_B_32 =  trade_when(entry_B_32>0.55, maintenance_B_32, quit_B_32)"
"entry_B_33 = ts_rank( ts_std_dev(oth460_1l_2dls, 21), 252 ); maintenance_B_33 = -ts_regression(rsk70_mfm2_gemtrd_size, ts_delay(rsk70_mfm2_gemtrd_srtindcnt, 1), 252); quit_B_33 = entry_B_33 < 0.5;signal_B_33 =  trade_when(entry_B_33>0.55, maintenance_B_33, quit_B_33)"
"entry_B_34 = ts_rank( ts_std_dev(oth460_veia_l2, 21), 252 ); maintenance_B_34 = -ts_regression(rsk70_mfm2_gemtrd_size, ts_delay(rsk70_mfm2_gemtrd_size, 1), 252); quit_B_34 = entry_B_34 < 0.5;signal_B_34 =  trade_when(entry_B_34>0.55, maintenance_B_34, quit_B_34)"
"entry_B_35 = ts_rank( ts_std_dev(oth460_1l_aiec, 21), 252 ); maintenance_B_35 = -ts_regression(rsk70_mfm2_gemtrd_size, ts_delay(rsk70_mfm2_gemtrd_srtindcnt, 1), 252); quit_B_35 = entry_B_35 < 0.5;signal_B_35 =  trade_when(entry_B_35>0.55, maintenance_B_35, quit_B_35)"
"entry_B_36 = ts_rank( ts_std_dev(oth460_3l_vlc, 21), 252 ); maintenance_B_36 = -ts_regression(rsk70_mfm2_gemtrd_size, ts_delay(rsk70_mfm2_gemtrd_srtindcnt, 1), 252); quit_B_36 = entry_B_36 < 0.5;signal_B_36 =  trade_when(entry_B_36>0.55, maintenance_B_36, quit_B_36)"
"entry_B_37 = ts_rank( ts_std_dev(oth460_3l_vlc, 21), 252 ); maintenance_B_37 = -ts_regression(rsk70_mfm2_gemtrd_size, ts_delay(rsk70_mfm2_gemtrd_anlystsn, 1), 252); quit_B_37 = entry_B_37 < 0.5;signal_B_37 =  trade_when(entry_B_37>0.55, maintenance_B_37, quit_B_37)"
"entry_B_38 = ts_rank( ts_std_dev(oth460_1l_ccns, 21), 252 ); maintenance_B_38 = -ts_regression(rsk70_mfm2_gemtrd_size, ts_delay(rsk70_mfm2_gemtrd_size, 1), 252); quit_B_38 = entry_B_38 < 0.5;signal_B_38 =  trade_when(entry_B_38>0.55, maintenance_B_38, quit_B_38)"
"entry_B_39 = ts_rank( ts_std_dev(oth460_1l_aiec, 21), 252 ); maintenance_B_39 = -ts_regression(rsk70_mfm2_gemtrd_size, ts_delay(rsk70_mfm2_gemtrd_size, 1), 252); quit_B_39 = entry_B_39 < 0.5;signal_B_39 =  trade_when(entry_B_39>0.55, maintenance_B_39, quit_B_39)"
"entry_B_40 = ts_rank( ts_std_dev(oth460_1l_1dls, 21), 252 ); maintenance_B_40 = -ts_regression(rsk70_mfm2_gemtrd_size, ts_delay(rsk70_mfm2_gemtrd_size, 1), 252); quit_B_40 = entry_B_40 < 0.5;signal_B_40 =  trade_when(entry_B_40>0.55, maintenance_B_40, quit_B_40)"
"entry_B_41 = ts_rank( ts_std_dev(oth460_1l_aiec, 21), 252 ); maintenance_B_41 = -ts_regression(rsk70_mfm2_gemtrd_size, ts_delay(rsk70_mfm2_gemtrd_anlystsn, 1), 252); quit_B_41 = entry_B_41 < 0.5;signal_B_41 =  trade_when(entry_B_41>0.55, maintenance_B_41, quit_B_41)"
"entry_B_42 = ts_rank( ts_std_dev(oth460_1l_ccns, 21), 252 ); maintenance_B_42 = -ts_regression(rsk70_mfm2_gemtrd_size, ts_delay(rsk70_mfm2_gemtrd_anlystsn, 1), 252); quit_B_42 = entry_B_42 < 0.5;signal_B_42 =  trade_when(entry_B_42>0.55, maintenance_B_42, quit_B_42)"
"entry_B_43 = ts_rank( ts_std_dev(oth460_clv_class, 21), 252 ); maintenance_B_43 = -ts_regression(rsk70_mfm2_gemtrd_size, ts_delay(rsk70_mfm2_gemtrd_srtindcnt, 1), 252); quit_B_43 = entry_B_43 < 0.5;signal_B_43 =  trade_when(entry_B_43>0.55, maintenance_B_43, quit_B_43)"
"entry_B_44 = ts_rank( ts_std_dev(oth460_clv_class, 21), 252 ); maintenance_B_44 = -ts_regression(rsk70_mfm2_gemtrd_size, ts_delay(rsk70_mfm2_gemtrd_size, 1), 252); quit_B_44 = entry_B_44 < 0.5;signal_B_44 =  trade_when(entry_B_44>0.55, maintenance_B_44, quit_B_44)"
"entry_B_45 = ts_rank( ts_std_dev(oth460_1l_2dls, 21), 252 ); maintenance_B_45 = -ts_regression(rsk70_mfm2_gemtrd_size, ts_delay(rsk70_mfm2_gemtrd_size, 1), 252); quit_B_45 = entry_B_45 < 0.5;signal_B_45 =  trade_when(entry_B_45>0.55, maintenance_B_45, quit_B_45)"
"entry_B_46 = ts_rank( ts_std_dev(oth460_3l_vlc, 21), 252 ); maintenance_B_46 = -ts_regression(rsk70_mfm2_gemtrd_size, ts_delay(rsk70_mfm2_gemtrd_size, 1), 252); quit_B_46 = entry_B_46 < 0.5;signal_B_46 =  trade_when(entry_B_46>0.55, maintenance_B_46, quit_B_46)"
"entry_B_47 = ts_rank( ts_std_dev(oth460_clv_class, 21), 252 ); maintenance_B_47 = -ts_regression(rsk70_mfm2_gemtrd_size, ts_delay(rsk70_mfm2_gemtrd_anlystsn, 1), 252); quit_B_47 = entry_B_47 < 0.5;signal_B_47 =  trade_when(entry_B_47>0.55, maintenance_B_47, quit_B_47)"
"entry_B_48 = ts_rank( ts_std_dev(oth460_3l_vlc, 21), 252 ); maintenance_B_48 = -ts_regression(rsk70_mfm2_gemtrd_anlystsn, ts_delay(rsk70_mfm2_gemtrd_size, 1), 252); quit_B_48 = entry_B_48 < 0.5;signal_B_48 =  trade_when(entry_B_48>0.55, maintenance_B_48, quit_B_48)"
"entry_B_49 = ts_rank( ts_std_dev(oth460_clv_class, 21), 252 ); maintenance_B_49 = -ts_regression(rsk70_mfm2_gemtrd_anlystsn, ts_delay(rsk70_mfm2_gemtrd_size, 1), 252); quit_B_49 = entry_B_49 < 0.5;signal_B_49 =  trade_when(entry_B_49>0.55, maintenance_B_49, quit_B_49)"
"entry_B_50 = ts_rank( ts_std_dev(oth460_veia_l2, 21), 252 ); maintenance_B_50 = -ts_regression(rsk70_mfm2_gemtrd_anlystsn, ts_delay(rsk70_mfm2_gemtrd_size, 1), 252); quit_B_50 = entry_B_50 < 0.5;signal_B_50 =  trade_when(entry_B_50>0.55, maintenance_B_50, quit_B_50)"
"entry_B_51 = ts_rank( ts_std_dev(oth460_3l_vlc, 21), 252 ); maintenance_B_51 = -ts_regression(rsk70_mfm2_gemtrd_anlystsn, ts_delay(rsk70_mfm2_gemtrd_srtindcnt, 1), 252); quit_B_51 = entry_B_51 < 0.5;signal_B_51 =  trade_when(entry_B_51>0.55, maintenance_B_51, quit_B_51)"
"entry_B_52 = ts_rank( ts_std_dev(oth460_veia_l2, 21), 252 ); maintenance_B_52 = -ts_regression(rsk70_mfm2_gemtrd_anlystsn, ts_delay(rsk70_mfm2_gemtrd_srtindcnt, 1), 252); quit_B_52 = entry_B_52 < 0.5;signal_B_52 =  trade_when(entry_B_52>0.55, maintenance_B_52, quit_B_52)"
"entry_B_53 = ts_rank( ts_std_dev(oth460_clv_class, 21), 252 ); maintenance_B_53 = -ts_regression(rsk70_mfm2_gemtrd_anlystsn, ts_delay(rsk70_mfm2_gemtrd_srtindcnt, 1), 252); quit_B_53 = entry_B_53 < 0.5;signal_B_53 =  trade_when(entry_B_53>0.55, maintenance_B_53, quit_B_53)"
"entry_B_54 = ts_rank( ts_std_dev(oth460_fprd_class, 21), 252 ); maintenance_B_54 = -ts_regression(rsk70_mfm2_gemtrd_anlystsn, ts_delay(rsk70_mfm2_gemtrd_srtindcnt, 1), 252); quit_B_54 = entry_B_54 < 0.5;signal_B_54 =  trade_when(entry_B_54>0.55, maintenance_B_54, quit_B_54)"
"entry_B_55 = ts_rank( ts_std_dev(oth460_1l_aiec, 21), 252 ); maintenance_B_55 = -ts_regression(rsk70_mfm2_gemtrd_anlystsn, ts_delay(rsk70_mfm2_gemtrd_srtindcnt, 1), 252); quit_B_55 = entry_B_55 < 0.5;signal_B_55 =  trade_when(entry_B_55>0.55, maintenance_B_55, quit_B_55)"
"entry_B_56 = ts_rank( ts_std_dev(oth460_1l_aiec, 21), 252 ); maintenance_B_56 = -ts_regression(rsk70_mfm2_gemtrd_anlystsn, ts_delay(rsk70_mfm2_gemtrd_size, 1), 252); quit_B_56 = entry_B_56 < 0.5;signal_B_56 =  trade_when(entry_B_56>0.55, maintenance_B_56, quit_B_56)"
"entry_B_57 = ts_rank( ts_std_dev(oth460_fprd_class, 21), 252 ); maintenance_B_57 = -ts_regression(rsk70_mfm2_gemtrd_anlystsn, ts_delay(rsk70_mfm2_gemtrd_size, 1), 252); quit_B_57 = entry_B_57 < 0.5;signal_B_57 =  trade_when(entry_B_57>0.55, maintenance_B_57, quit_B_57)"
"entry_B_58 = ts_rank( ts_std_dev(oth460_1l_ccns, 21), 252 ); maintenance_B_58 = -ts_regression(rsk70_mfm2_gemtrd_anlystsn, ts_delay(rsk70_mfm2_gemtrd_size, 1), 252); quit_B_58 = entry_B_58 < 0.5;signal_B_58 =  trade_when(entry_B_58>0.55, maintenance_B_58, quit_B_58)"
"entry_B_59 = ts_rank( ts_std_dev(oth460_1l_1dls, 21), 252 ); maintenance_B_59 = -ts_regression(rsk70_mfm2_gemtrd_anlystsn, ts_delay(rsk70_mfm2_gemtrd_srtindcnt, 1), 252); quit_B_59 = entry_B_59 < 0.5;signal_B_59 =  trade_when(entry_B_59>0.55, maintenance_B_59, quit_B_59)"
"entry_B_60 = ts_rank( ts_std_dev(oth460_1l_1dls, 21), 252 ); maintenance_B_60 = -ts_regression(rsk70_mfm2_gemtrd_anlystsn, ts_delay(rsk70_mfm2_gemtrd_size, 1), 252); quit_B_60 = entry_B_60 < 0.5;signal_B_60 =  trade_when(entry_B_60>0.55, maintenance_B_60, quit_B_60)"
"entry_B_61 = ts_rank( ts_std_dev(oth460_1l_2dls, 21), 252 ); maintenance_B_61 = -ts_regression(rsk70_mfm2_gemtrd_anlystsn, ts_delay(rsk70_mfm2_gemtrd_size, 1), 252); quit_B_61 = entry_B_61 < 0.5;signal_B_61 =  trade_when(entry_B_61>0.55, maintenance_B_61, quit_B_61)"
"entry_B_62 = ts_rank( ts_std_dev(oth460_1l_ccns, 21), 252 ); maintenance_B_62 = -ts_regression(rsk70_mfm2_gemtrd_anlystsn, ts_delay(rsk70_mfm2_gemtrd_srtindcnt, 1), 252); quit_B_62 = entry_B_62 < 0.5;signal_B_62 =  trade_when(entry_B_62>0.55, maintenance_B_62, quit_B_62)"
"entry_B_63 = ts_rank( ts_std_dev(oth460_1l_2dls, 21), 252 ); maintenance_B_63 = -ts_regression(rsk70_mfm2_gemtrd_anlystsn, ts_delay(rsk70_mfm2_gemtrd_srtindcnt, 1), 252); quit_B_63 = entry_B_63 < 0.5;signal_B_63 =  trade_when(entry_B_63>0.55, maintenance_B_63, quit_B_63)"
"entry_B_64 = ts_rank( ts_std_dev(oth460_veia_l2, 21), 252 ); maintenance_B_64 = -ts_regression(rsk70_mfm2_gemtrd_anlystsn, ts_delay(rsk70_mfm2_gemtrd_anlystsn, 1), 252); quit_B_64 = entry_B_64 < 0.5;signal_B_64 =  trade_when(entry_B_64>0.55, maintenance_B_64, quit_B_64)"
"entry_B_65 = ts_rank( ts_std_dev(oth460_fprd_class, 21), 252 ); maintenance_B_65 = -ts_regression(rsk70_mfm2_gemtrd_anlystsn, ts_delay(rsk70_mfm2_gemtrd_anlystsn, 1), 252); quit_B_65 = entry_B_65 < 0.5;signal_B_65 =  trade_when(entry_B_65>0.55, maintenance_B_65, quit_B_65)"
"entry_B_66 = ts_rank( ts_std_dev(oth460_1l_ccns, 21), 252 ); maintenance_B_66 = -ts_regression(rsk70_mfm2_gemtrd_anlystsn, ts_delay(rsk70_mfm2_gemtrd_anlystsn, 1), 252); quit_B_66 = entry_B_66 < 0.5;signal_B_66 =  trade_when(entry_B_66>0.55, maintenance_B_66, quit_B_66)"
"entry_B_67 = ts_rank( ts_std_dev(oth460_1l_aiec, 21), 252 ); maintenance_B_67 = -ts_regression(rsk70_mfm2_gemtrd_anlystsn, ts_delay(rsk70_mfm2_gemtrd_anlystsn, 1), 252); quit_B_67 = entry_B_67 < 0.5;signal_B_67 =  trade_when(entry_B_67>0.55, maintenance_B_67, quit_B_67)"
"entry_B_68 = ts_rank( ts_std_dev(oth460_1l_1dls, 21), 252 ); maintenance_B_68 = -ts_regression(rsk70_mfm2_gemtrd_anlystsn, ts_delay(rsk70_mfm2_gemtrd_anlystsn, 1), 252); quit_B_68 = entry_B_68 < 0.5;signal_B_68 =  trade_when(entry_B_68>0.55, maintenance_B_68, quit_B_68)"
"entry_B_69 = ts_rank( ts_std_dev(oth460_1l_2dls, 21), 252 ); maintenance_B_69 = -ts_regression(rsk70_mfm2_gemtrd_anlystsn, ts_delay(rsk70_mfm2_gemtrd_anlystsn, 1), 252); quit_B_69 = entry_B_69 < 0.5;signal_B_69 =  trade_when(entry_B_69>0.55, maintenance_B_69, quit_B_69)"
"entry_B_70 = ts_rank( ts_std_dev(oth460_clv_class, 21), 252 ); maintenance_B_70 = -ts_regression(rsk70_mfm2_gemtrd_anlystsn, ts_delay(rsk70_mfm2_gemtrd_anlystsn, 1), 252); quit_B_70 = entry_B_70 < 0.5;signal_B_70 =  trade_when(entry_B_70>0.55, maintenance_B_70, quit_B_70)"
"entry_B_71 = ts_rank( ts_std_dev(oth460_3l_vlc, 21), 252 ); maintenance_B_71 = -ts_regression(rsk70_mfm2_gemtrd_anlystsn, ts_delay(rsk70_mfm2_gemtrd_anlystsn, 1), 252); quit_B_71 = entry_B_71 < 0.5;signal_B_71 =  trade_when(entry_B_71>0.55, maintenance_B_71, quit_B_71)"
