expression
"pro_A_15 = oth460_1l_ccns;stock_A_15 = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor_A_15 = group_zscore(ts_ir(returns, 252), industry);alpha_A_15 = regression_neut(stock_A_15, factor_A_15);signal_A_15 = trade_when(pro_A_15<=0.5, alpha_A_15, pro_A_15>0.5)"
"pro_A_16 = oth460_es_ebit_fy1_d1m_l1;stock_A_16 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_16 = group_zscore(ts_ir(returns, 252), industry);alpha_A_16 = vector_neut(stock_A_16, factor_A_16);signal_A_16 = trade_when(pro_A_16<=0.5, alpha_A_16, pro_A_16>0.5)"
"pro_A_17 = oth460_1l_acda;stock_A_17 = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor_A_17 = group_zscore(ts_ir(returns, 252), industry);alpha_A_17 = vector_neut(stock_A_17, factor_A_17);signal_A_17 = trade_when(pro_A_17<=0.5, alpha_A_17, pro_A_17>0.5)"
"pro_A_18 = oth460_es_roe_fy1_d1m_l1;stock_A_18 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_18 = group_zscore(ts_ir(returns, 252), industry);alpha_A_18 = vector_neut(stock_A_18, factor_A_18);signal_A_18 = trade_when(pro_A_18<=0.5, alpha_A_18, pro_A_18>0.5)"
"pro_A_19 = oth460_1l_ccns;stock_A_19 = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor_A_19 = group_zscore(ts_ir(returns, 252), industry);alpha_A_19 = vector_neut(stock_A_19, factor_A_19);signal_A_19 = trade_when(pro_A_19<=0.5, alpha_A_19, pro_A_19>0.5)"
"pro_A_20 = oth460_1l_m1r_1yf_spe_se;stock_A_20 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_20 = group_zscore(ts_ir(returns, 252), industry);alpha_A_20 = regression_neut(stock_A_20, factor_A_20);signal_A_20 = trade_when(pro_A_20<=0.5, alpha_A_20, pro_A_20>0.5)"
"pro_A_21 = oth460_1l_fbds;stock_A_21 = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor_A_21 = group_zscore(ts_ir(returns, 252), industry);alpha_A_21 = regression_neut(stock_A_21, factor_A_21);signal_A_21 = trade_when(pro_A_21<=0.5, alpha_A_21, pro_A_21>0.5)"
"pro_A_22 = oth460_es_ebit_fy1_d1m_l1;stock_A_22 = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor_A_22 = group_zscore(ts_ir(returns, 252), industry);alpha_A_22 = regression_neut(stock_A_22, factor_A_22);signal_A_22 = trade_when(pro_A_22<=0.5, alpha_A_22, pro_A_22>0.5)"
"pro_A_23 = oth460_1l_m1r_1yf_spe_se;stock_A_23 = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor_A_23 = group_zscore(ts_ir(returns, 252), industry);alpha_A_23 = vector_neut(stock_A_23, factor_A_23);signal_A_23 = trade_when(pro_A_23<=0.5, alpha_A_23, pro_A_23>0.5)"
"pro_A_24 = oth460_1l_fbbs;stock_A_24 = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor_A_24 = group_zscore(ts_ir(returns, 252), industry);alpha_A_24 = regression_neut(stock_A_24, factor_A_24);signal_A_24 = trade_when(pro_A_24<=0.5, alpha_A_24, pro_A_24>0.5)"
"pro_A_25 = oth460_1l_fbds;stock_A_25 = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor_A_25 = group_zscore(ts_ir(returns, 252), industry);alpha_A_25 = vector_neut(stock_A_25, factor_A_25);signal_A_25 = trade_when(pro_A_25<=0.5, alpha_A_25, pro_A_25>0.5)"
"pro_A_26 = oth460_1l_fbbs;stock_A_26 = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor_A_26 = group_zscore(ts_ir(returns, 252), industry);alpha_A_26 = vector_neut(stock_A_26, factor_A_26);signal_A_26 = trade_when(pro_A_26<=0.5, alpha_A_26, pro_A_26>0.5)"
"pro_A_27 = oth460_es_roe_fy1_d1m_l1;stock_A_27 = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor_A_27 = group_zscore(ts_ir(returns, 252), industry);alpha_A_27 = regression_neut(stock_A_27, factor_A_27);signal_A_27 = trade_when(pro_A_27<=0.5, alpha_A_27, pro_A_27>0.5)"
"pro_A_28 = oth460_es_ebit_fy1_d1m_l1;stock_A_28 = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor_A_28 = group_zscore(ts_ir(returns, 252), industry);alpha_A_28 = vector_neut(stock_A_28, factor_A_28);signal_A_28 = trade_when(pro_A_28<=0.5, alpha_A_28, pro_A_28>0.5)"
"pro_A_29 = oth460_es_roe_fy1_d1m_l1;stock_A_29 = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor_A_29 = group_zscore(ts_ir(returns, 252), industry);alpha_A_29 = vector_neut(stock_A_29, factor_A_29);signal_A_29 = trade_when(pro_A_29<=0.5, alpha_A_29, pro_A_29>0.5)"
"pro_A_30 = oth460_1l_ccns;stock_A_30 = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor_A_30 = group_zscore(ts_ir(returns, 252), industry);alpha_A_30 = regression_neut(stock_A_30, factor_A_30);signal_A_30 = trade_when(pro_A_30<=0.5, alpha_A_30, pro_A_30>0.5)"
"pro_A_31 = oth460_1l_m1r_1yf_spe_se;stock_A_31 = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor_A_31 = group_zscore(ts_ir(returns, 252), industry);alpha_A_31 = regression_neut(stock_A_31, factor_A_31);signal_A_31 = trade_when(pro_A_31<=0.5, alpha_A_31, pro_A_31>0.5)"
"pro_A_32 = oth460_1l_m1r_1yf_spe_se;stock_A_32 = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor_A_32 = group_zscore(ts_ir(returns, 252), industry);alpha_A_32 = vector_neut(stock_A_32, factor_A_32);signal_A_32 = trade_when(pro_A_32<=0.5, alpha_A_32, pro_A_32>0.5)"
"pro_A_33 = oth460_es_roe_fy1_d1m_l1;stock_A_33 = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor_A_33 = group_zscore(ts_ir(returns, 252), industry);alpha_A_33 = regression_neut(stock_A_33, factor_A_33);signal_A_33 = trade_when(pro_A_33<=0.5, alpha_A_33, pro_A_33>0.5)"
"pro_A_34 = oth460_1l_acda;stock_A_34 = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor_A_34 = group_zscore(ts_ir(returns, 252), industry);alpha_A_34 = regression_neut(stock_A_34, factor_A_34);signal_A_34 = trade_when(pro_A_34<=0.5, alpha_A_34, pro_A_34>0.5)"
"pro_A_35 = oth460_es_ebit_fy1_d1m_l1;stock_A_35 = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor_A_35 = group_zscore(ts_ir(returns, 252), industry);alpha_A_35 = regression_neut(stock_A_35, factor_A_35);signal_A_35 = trade_when(pro_A_35<=0.5, alpha_A_35, pro_A_35>0.5)"
"pro_A_36 = oth460_1l_m3r_mtn_spb_se;stock_A_36 = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor_A_36 = group_zscore(ts_ir(returns, 252), industry);alpha_A_36 = regression_neut(stock_A_36, factor_A_36);signal_A_36 = trade_when(pro_A_36<=0.5, alpha_A_36, pro_A_36>0.5)"
"pro_A_37 = oth460_1l_ccns;stock_A_37 = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor_A_37 = group_zscore(ts_ir(returns, 252), industry);alpha_A_37 = vector_neut(stock_A_37, factor_A_37);signal_A_37 = trade_when(pro_A_37<=0.5, alpha_A_37, pro_A_37>0.5)"
"pro_A_38 = oth460_1l_fbds;stock_A_38 = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor_A_38 = group_zscore(ts_ir(returns, 252), industry);alpha_A_38 = regression_neut(stock_A_38, factor_A_38);signal_A_38 = trade_when(pro_A_38<=0.5, alpha_A_38, pro_A_38>0.5)"
"pro_A_39 = oth460_1l_acda;stock_A_39 = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor_A_39 = group_zscore(ts_ir(returns, 252), industry);alpha_A_39 = vector_neut(stock_A_39, factor_A_39);signal_A_39 = trade_when(pro_A_39<=0.5, alpha_A_39, pro_A_39>0.5)"
"pro_A_40 = oth460_1l_m3r_mtn_spb_se;stock_A_40 = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor_A_40 = group_zscore(ts_ir(returns, 252), industry);alpha_A_40 = vector_neut(stock_A_40, factor_A_40);signal_A_40 = trade_when(pro_A_40<=0.5, alpha_A_40, pro_A_40>0.5)"
"pro_A_41 = oth460_es_roe_fy1_d1m_l1;stock_A_41 = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor_A_41 = group_zscore(ts_ir(returns, 252), industry);alpha_A_41 = vector_neut(stock_A_41, factor_A_41);signal_A_41 = trade_when(pro_A_41<=0.5, alpha_A_41, pro_A_41>0.5)"
"pro_A_42 = oth460_1l_fbds;stock_A_42 = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor_A_42 = group_zscore(ts_ir(returns, 252), industry);alpha_A_42 = vector_neut(stock_A_42, factor_A_42);signal_A_42 = trade_when(pro_A_42<=0.5, alpha_A_42, pro_A_42>0.5)"
"pro_A_43 = oth460_1l_m1r_1yf_spe_se;stock_A_43 = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor_A_43 = group_zscore(ts_ir(returns, 252), industry);alpha_A_43 = regression_neut(stock_A_43, factor_A_43);signal_A_43 = trade_when(pro_A_43<=0.5, alpha_A_43, pro_A_43>0.5)"
"pro_A_44 = oth460_1l_fbbs;stock_A_44 = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor_A_44 = group_zscore(ts_ir(returns, 252), industry);alpha_A_44 = regression_neut(stock_A_44, factor_A_44);signal_A_44 = trade_when(pro_A_44<=0.5, alpha_A_44, pro_A_44>0.5)"
"pro_A_45 = oth460_es_ebit_fy1_d1m_l1;stock_A_45 = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor_A_45 = group_zscore(ts_ir(returns, 252), industry);alpha_A_45 = vector_neut(stock_A_45, factor_A_45);signal_A_45 = trade_when(pro_A_45<=0.5, alpha_A_45, pro_A_45>0.5)"
"pro_A_46 = oth460_1l_fbbs;stock_A_46 = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor_A_46 = group_zscore(ts_ir(returns, 252), industry);alpha_A_46 = vector_neut(stock_A_46, factor_A_46);signal_A_46 = trade_when(pro_A_46<=0.5, alpha_A_46, pro_A_46>0.5)"
"pro_A_47 = oth460_1l_m1r_1yf_spe_se;stock_A_47 = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor_A_47 = group_zscore(ts_ir(returns, 252), industry);alpha_A_47 = vector_neut(stock_A_47, factor_A_47);signal_A_47 = trade_when(pro_A_47<=0.5, alpha_A_47, pro_A_47>0.5)"
"pro_A_48 = oth460_1l_m3r_mtn_spb_se;stock_A_48 = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor_A_48 = group_zscore(ts_ir(returns, 252), industry);alpha_A_48 = vector_neut(stock_A_48, factor_A_48);signal_A_48 = trade_when(pro_A_48<=0.5, alpha_A_48, pro_A_48>0.5)"
"pro_A_49 = oth460_1l_m3r_mtn_spb_se;stock_A_49 = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor_A_49 = group_zscore(ts_ir(returns, 252), industry);alpha_A_49 = regression_neut(stock_A_49, factor_A_49);signal_A_49 = trade_when(pro_A_49<=0.5, alpha_A_49, pro_A_49>0.5)"
"pro_A_50 = oth460_1l_m3r_mtn_spb_se;stock_A_50 = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor_A_50 = group_zscore(ts_ir(returns, 252), industry);alpha_A_50 = vector_neut(stock_A_50, factor_A_50);signal_A_50 = trade_when(pro_A_50<=0.5, alpha_A_50, pro_A_50>0.5)"
"pro_A_51 = oth460_1l_m3r_mtn_spb_se;stock_A_51 = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor_A_51 = group_zscore(ts_ir(returns, 252), industry);alpha_A_51 = regression_neut(stock_A_51, factor_A_51);signal_A_51 = trade_when(pro_A_51<=0.5, alpha_A_51, pro_A_51>0.5)"
"pro_A_52 = oth460_1l_m1r_1yf_spe_se;stock_A_52 = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor_A_52 = group_zscore(ts_ir(returns, 252), industry);alpha_A_52 = regression_neut(stock_A_52, factor_A_52);signal_A_52 = trade_when(pro_A_52<=0.5, alpha_A_52, pro_A_52>0.5)"
"pro_A_53 = oth460_1l_m1r_1yf_spe_se;stock_A_53 = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor_A_53 = group_zscore(ts_ir(returns, 252), industry);alpha_A_53 = vector_neut(stock_A_53, factor_A_53);signal_A_53 = trade_when(pro_A_53<=0.5, alpha_A_53, pro_A_53>0.5)"
"pro_A_54 = oth460_1l_m1r_1yf_spe_se;stock_A_54 = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor_A_54 = group_zscore(ts_ir(returns, 252), industry);alpha_A_54 = regression_neut(stock_A_54, factor_A_54);signal_A_54 = trade_when(pro_A_54<=0.5, alpha_A_54, pro_A_54>0.5)"
"pro_A_55 = oth460_1l_m1r_1yf_spe_se;stock_A_55 = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor_A_55 = group_zscore(ts_ir(returns, 252), industry);alpha_A_55 = vector_neut(stock_A_55, factor_A_55);signal_A_55 = trade_when(pro_A_55<=0.5, alpha_A_55, pro_A_55>0.5)"
"pro_A_56 = oth460_1l_fbds;stock_A_56 = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor_A_56 = group_zscore(ts_ir(returns, 252), industry);alpha_A_56 = vector_neut(stock_A_56, factor_A_56);signal_A_56 = trade_when(pro_A_56<=0.5, alpha_A_56, pro_A_56>0.5)"
"pro_A_57 = oth460_1l_fbds;stock_A_57 = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor_A_57 = group_zscore(ts_ir(returns, 252), industry);alpha_A_57 = regression_neut(stock_A_57, factor_A_57);signal_A_57 = trade_when(pro_A_57<=0.5, alpha_A_57, pro_A_57>0.5)"
"pro_A_58 = oth460_1l_fbds;stock_A_58 = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor_A_58 = group_zscore(ts_ir(returns, 252), industry);alpha_A_58 = vector_neut(stock_A_58, factor_A_58);signal_A_58 = trade_when(pro_A_58<=0.5, alpha_A_58, pro_A_58>0.5)"
"pro_A_59 = oth460_1l_fbds;stock_A_59 = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor_A_59 = group_zscore(ts_ir(returns, 252), industry);alpha_A_59 = regression_neut(stock_A_59, factor_A_59);signal_A_59 = trade_when(pro_A_59<=0.5, alpha_A_59, pro_A_59>0.5)"
"pro_A_60 = oth460_1l_fbbs;stock_A_60 = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor_A_60 = group_zscore(ts_ir(returns, 252), industry);alpha_A_60 = vector_neut(stock_A_60, factor_A_60);signal_A_60 = trade_when(pro_A_60<=0.5, alpha_A_60, pro_A_60>0.5)"
"pro_A_61 = oth460_1l_fbbs;stock_A_61 = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor_A_61 = group_zscore(ts_ir(returns, 252), industry);alpha_A_61 = regression_neut(stock_A_61, factor_A_61);signal_A_61 = trade_when(pro_A_61<=0.5, alpha_A_61, pro_A_61>0.5)"
"pro_A_62 = oth460_1l_fbbs;stock_A_62 = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor_A_62 = group_zscore(ts_ir(returns, 252), industry);alpha_A_62 = vector_neut(stock_A_62, factor_A_62);signal_A_62 = trade_when(pro_A_62<=0.5, alpha_A_62, pro_A_62>0.5)"
"pro_A_63 = oth460_1l_fbbs;stock_A_63 = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor_A_63 = group_zscore(ts_ir(returns, 252), industry);alpha_A_63 = regression_neut(stock_A_63, factor_A_63);signal_A_63 = trade_when(pro_A_63<=0.5, alpha_A_63, pro_A_63>0.5)"
"pro_A_64 = oth460_es_ebit_fy1_d1m_l1;stock_A_64 = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor_A_64 = group_zscore(ts_ir(returns, 252), industry);alpha_A_64 = vector_neut(stock_A_64, factor_A_64);signal_A_64 = trade_when(pro_A_64<=0.5, alpha_A_64, pro_A_64>0.5)"
"pro_A_65 = oth460_es_ebit_fy1_d1m_l1;stock_A_65 = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor_A_65 = group_zscore(ts_ir(returns, 252), industry);alpha_A_65 = regression_neut(stock_A_65, factor_A_65);signal_A_65 = trade_when(pro_A_65<=0.5, alpha_A_65, pro_A_65>0.5)"
"pro_A_66 = oth460_es_ebit_fy1_d1m_l1;stock_A_66 = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor_A_66 = group_zscore(ts_ir(returns, 252), industry);alpha_A_66 = vector_neut(stock_A_66, factor_A_66);signal_A_66 = trade_when(pro_A_66<=0.5, alpha_A_66, pro_A_66>0.5)"
"pro_A_67 = oth460_es_ebit_fy1_d1m_l1;stock_A_67 = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor_A_67 = group_zscore(ts_ir(returns, 252), industry);alpha_A_67 = regression_neut(stock_A_67, factor_A_67);signal_A_67 = trade_when(pro_A_67<=0.5, alpha_A_67, pro_A_67>0.5)"
"pro_A_68 = oth460_es_roe_fy1_d1m_l1;stock_A_68 = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor_A_68 = group_zscore(ts_ir(returns, 252), industry);alpha_A_68 = vector_neut(stock_A_68, factor_A_68);signal_A_68 = trade_when(pro_A_68<=0.5, alpha_A_68, pro_A_68>0.5)"
"pro_A_69 = oth460_es_roe_fy1_d1m_l1;stock_A_69 = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor_A_69 = group_zscore(ts_ir(returns, 252), industry);alpha_A_69 = regression_neut(stock_A_69, factor_A_69);signal_A_69 = trade_when(pro_A_69<=0.5, alpha_A_69, pro_A_69>0.5)"
"pro_A_70 = oth460_es_roe_fy1_d1m_l1;stock_A_70 = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor_A_70 = group_zscore(ts_ir(returns, 252), industry);alpha_A_70 = vector_neut(stock_A_70, factor_A_70);signal_A_70 = trade_when(pro_A_70<=0.5, alpha_A_70, pro_A_70>0.5)"
"pro_A_71 = oth460_es_roe_fy1_d1m_l1;stock_A_71 = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor_A_71 = group_zscore(ts_ir(returns, 252), industry);alpha_A_71 = regression_neut(stock_A_71, factor_A_71);signal_A_71 = trade_when(pro_A_71<=0.5, alpha_A_71, pro_A_71>0.5)"
"pro_A_72 = oth460_1l_ccns;stock_A_72 = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor_A_72 = group_zscore(ts_ir(returns, 252), industry);alpha_A_72 = vector_neut(stock_A_72, factor_A_72);signal_A_72 = trade_when(pro_A_72<=0.5, alpha_A_72, pro_A_72>0.5)"
"pro_A_73 = oth460_1l_ccns;stock_A_73 = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor_A_73 = group_zscore(ts_ir(returns, 252), industry);alpha_A_73 = regression_neut(stock_A_73, factor_A_73);signal_A_73 = trade_when(pro_A_73<=0.5, alpha_A_73, pro_A_73>0.5)"
"pro_A_74 = oth460_1l_ccns;stock_A_74 = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor_A_74 = group_zscore(ts_ir(returns, 252), industry);alpha_A_74 = vector_neut(stock_A_74, factor_A_74);signal_A_74 = trade_when(pro_A_74<=0.5, alpha_A_74, pro_A_74>0.5)"
"pro_A_75 = oth460_1l_ccns;stock_A_75 = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor_A_75 = group_zscore(ts_ir(returns, 252), industry);alpha_A_75 = regression_neut(stock_A_75, factor_A_75);signal_A_75 = trade_when(pro_A_75<=0.5, alpha_A_75, pro_A_75>0.5)"
"pro_A_76 = oth460_1l_acda;stock_A_76 = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor_A_76 = group_zscore(ts_ir(returns, 252), industry);alpha_A_76 = vector_neut(stock_A_76, factor_A_76);signal_A_76 = trade_when(pro_A_76<=0.5, alpha_A_76, pro_A_76>0.5)"
"pro_A_77 = oth460_1l_acda;stock_A_77 = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor_A_77 = group_zscore(ts_ir(returns, 252), industry);alpha_A_77 = regression_neut(stock_A_77, factor_A_77);signal_A_77 = trade_when(pro_A_77<=0.5, alpha_A_77, pro_A_77>0.5)"
"pro_A_78 = oth460_1l_acda;stock_A_78 = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor_A_78 = group_zscore(ts_ir(returns, 252), industry);alpha_A_78 = vector_neut(stock_A_78, factor_A_78);signal_A_78 = trade_when(pro_A_78<=0.5, alpha_A_78, pro_A_78>0.5)"
"pro_A_79 = oth460_1l_acda;stock_A_79 = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor_A_79 = group_zscore(ts_ir(returns, 252), industry);alpha_A_79 = regression_neut(stock_A_79, factor_A_79);signal_A_79 = trade_when(pro_A_79<=0.5, alpha_A_79, pro_A_79>0.5)"
